Original features
=================


The features selected for this database come from the accelerometer and gyroscope 3-axial raw signals tAcc-XYZ and tGyro-XYZ. These time domain signals (prefix 't' to denote time) were captured at a constant rate of 50 Hz. Then they were filtered using a median filter and a 3rd order low pass Butterworth filter with a corner frequency of 20 Hz to remove noise. Similarly, the acceleration signal was then separated into body and gravity acceleration signals (tBodyAcc-XYZ and tGravityAcc-XYZ) using another low pass Butterworth filter with a corner frequency of 0.3 Hz. 

Subsequently, the body linear acceleration and angular velocity were derived in time to obtain Jerk signals (tBodyAccJerk-XYZ and tBodyGyroJerk-XYZ). Also the magnitude of these three-dimensional signals were calculated using the Euclidean norm (tBodyAccMag, tGravityAccMag, tBodyAccJerkMag, tBodyGyroMag, tBodyGyroJerkMag). 

Finally a Fast Fourier Transform (FFT) was applied to some of these signals producing fBodyAcc-XYZ, fBodyAccJerk-XYZ, fBodyGyro-XYZ, fBodyAccJerkMag, fBodyGyroMag, fBodyGyroJerkMag. (Note the 'f' to indicate frequency domain signals). 





Summary features
================

column number,column name,Description,Units
13,tBodyAccJerk_mean_X,Mean of all Mean values of derived Acceleration Jerk in X direction,g/s^3
14,tBodyAccJerk_mean_Y,Mean of all Mean values of derived Acceleration Jerk in Y direction,g/s^3
15,tBodyAccJerk_mean_Z,Mean of all Mean values of derived Acceleration Jerk in Z direction,g/s^3
16,tBodyAccJerk_std_X,Mean of all Std deviation values of derived Acceleration Jerk in X direction,g/s^3
17,tBodyAccJerk_std_Y,Mean of all Std deviation values of derived Acceleration Jerk in Y direction,g/s^3
18,tBodyAccJerk_std_Z,Mean of all Std deviation values of derived Acceleration Jerk in Z direction,g/s^3
19,tBodyGyro_mean_X,Mean of all Mean values of derived Angular Velocity Jerk in X direction,rad/s^2
20,tBodyGyro_mean_Y,Mean of all Mean values of derived Angular Velocity Jerk in Y direction,rad/s^2
21,tBodyGyro_mean_Z,Mean of all Mean values of derived Angular Velocity Jerk Z direction,rad/s^2
22,tBodyGyro_std_X,Mean of all Std deviation values of derived Angular Velocity Jerk in X direction,rad/s^2
23,tBodyGyro_std_Y,Mean of all Std deviation values of derived Angular Velocity Jerk in Y direction,rad/s^2
24,tBodyGyro_std_Z,Mean of all Std deviation values of derived Angular Velocity Jerk in Z direction,rad/s^2
25,tBodyGyroJerk_mean_X,Mean of all Means of magnitude of 3 direction gyroscope data (calculated using Euclidean normal) in X direction,rad/s^3
26,tBodyGyroJerk_mean_Y,Mean of all Means of magnitude of 3 direction gyroscope data (calculated using Euclidean normal) in Y direction,rad/s^3
27,tBodyGyroJerk_mean_Z,Mean of all Means of magnitude of 3 direction gyroscope data (calculated using Euclidean normal) in Z direction,rad/s^3
28,tBodyGyroJerk_std_X,Mean of all Std deviations of magnitude of 3 direction gyroscope data (calculated using Euclidean normal) in X direction,rad/s^3
29,tBodyGyroJerk_std_Y,Mean of all Std deviations of magnitude of 3 direction gyroscope data (calculated using Euclidean normal) in Y direction,rad/s^3
30,tBodyGyroJerk_std_Z,Mean of all Std deviations of magnitude of 3 direction gyroscope data (calculated using Euclidean normal) in Z direction,rad/s^3
31,fBodyAcc_mean_X,Mean of Mean of FFTs of accelerometer signal measured in X direction,
32,fBodyAcc_mean_Y,Mean of Mean of FFTs of accelerometer signal measured in Y direction,
33,fBodyAcc_mean_Z,Mean of Mean of FFTs of accelerometer signal measured in Z direction,
34,fBodyAcc_std_X,Mean of Std deviations of FFT of accelerometer signal measured in X direction,
35,fBodyAcc_std_Y,Mean of Std deviations of FFT of accelerometer signal measured in Y direction,
36,fBodyAcc_std_Z,Mean of Std deviations of FFT of accelerometer signal measured in Z direction,
37,fBodyAccJerk_mean_X,Mean of Mean of FFTs of accelerometer jerk measured in X direction,
38,fBodyAccJerk_mean_Y,Mean of Mean of FFTs of accelerometer jerk measured in Y direction,
39,fBodyAccJerk_mean_Z,Mean of Mean of FFTs of accelerometer jerk measured in Z direction,
40,fBodyAccJerk_std_X,Mean of Std deviations of FFT of accelerometer jerk measured in X direction,
41,fBodyAccJerk_std_Y,Mean of Std deviations of FFT of accelerometer jerk measured in Y direction,
42,fBodyAccJerk_std_Z,Mean of Std deviations of FFT of accelerometer jerk measured in Z direction,
43,fBodyGyro_mean_X,Mean of Means of FFT of gyroscope data measured in X direction,
44,fBodyGyro_mean_Y,Mean of Means of FFT of gyroscope data measured in Y direction,
45,fBodyGyro_mean_Z,Mean of Means of FFT of gyroscope data measured in Z direction,
46,fBodyGyro_std_X,Mean of Std Deviations of FFT of gyroscope data measured in X direction,
47,fBodyGyro_std_Y,Mean of Std Deviations of FFT of gyroscope data measured in Y direction,
48,fBodyGyro_std_Z,Mean of Std Deviations of FFT of gyroscope data measured in Z direction,
